lat,lon
39.9289,116.3883
35.685,139.7514
47.0,8
35.0,105
49.0,32
39.1422,117.1767
52.0,20
39.816100000000006,109.9776
22.25,114.1667
25.039199999999994,121.525
51.0,9
15.849999999999994,108.3833
62.0,10
35.685,139.7514
49.69120000000001,19.1742
48.150000000000006,11.5833
60.0,100
48.860000000000014,2.34999999999999
52.09379999999999,5.1191
19.19999999999999,72.9667
52.024400000000014,5.5598
51.0,9
43.0,25
49.7989,73.0994
22.283299999999997,114.15
56.0,10
51.0,9
34.68639999999999,135.52
20.0,77
37.56999999999999,126.98
37.5985,126.9783
52.0,20
43.0,25
37.56999999999999,126.98
46.0,25
28.66669999999999,77.2167
35.685,139.7514
51.0,9
39.9289,116.3883
35.685,139.7514
56.1292,53.3703
49.75,15.5
49.75,13.3667
37.56999999999999,126.98
23.11670000000001,113.25
52.5,5.75
48.860000000000014,2.34999999999999
22.533299999999997,114.1333
39.9289,116.3883
43.25,76.95
37.56999999999999,126.98
15.0,100
35.69,139.69
52.0,20
43.12110000000001,131.9226
52.59309999999999,19.0894
44.0,21
55.744,38.0168
60.0,100
50.83330000000001,3.26669999999999
60.0,100
48.150000000000006,11.5833
37.5985,126.9783
25.039199999999994,121.525
43.0,25
42.599999999999994,23.0333
39.9289,116.3883
39.9289,116.3883
21.033299999999997,105.85
35.0,105
55.552899999999994,34.9954
39.9289,116.3883
43.0,25
52.25,21
43.25,76.95
37.56999999999999,126.98
48.860000000000014,2.34999999999999
20.0,77
47.192499999999995,5.38730000000001
39.9289,116.3883
43.0,25
52.0,20
22.283299999999997,114.15
35.685,139.7514
62.0,15
49.75,15.5
59.91669999999999,10.75
48.66669999999999,19.5
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
51.19999999999999,3.48330000000001
35.69,139.69
60.0,100
52.0,20
45.4667,9.19999999999999
37.56999999999999,126.98
49.0,32
47.7244,19.1705
34.69130000000001,135.183
56.0,10
51.0,9
62.0,10
35.0,105
49.0,32
23.11670000000001,113.25
52.0,20
37.56999999999999,126.98
16.0,106
51.0,9
60.0,100
23.5,121
37.5985,126.9783
42.83330000000001,12.8333
49.75,15.5
35.69,139.69
42.83330000000001,12.8333
21.033299999999997,105.85
52.59309999999999,19.0894
34.68360000000001,113.5325
39.9289,116.3883
39.9289,116.3883
31.86670000000001,35.45
59.891699999999986,10.5247
39.0,35
62.0,15
35.685,139.7514
21.033299999999997,105.85
35.685,139.7514
46.0,15
37.56999999999999,126.98
60.0,100
14.566699999999997,121.0333
54.87530000000001,69.1628
37.56999999999999,126.98
44.4333,26.1
35.685,139.7514
35.685,139.7514
49.75,15.5
35.69,139.69
37.56999999999999,126.98
25.039199999999994,121.525
52.0,20
20.0,77
51.0,9
37.56999999999999,126.98
25.039199999999994,121.525
39.9289,116.3883
37.5985,126.9783
46.0,25
51.0,9
25.0,45
40.1917,29.0611
37.5985,126.9783
37.56999999999999,126.98
52.5,5.75
32.65719999999999,51.6776
60.0,100
25.0,45
37.56999999999999,126.98
15.0,100
47.0,20
21.033299999999997,105.85
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
42.83330000000001,12.8333
42.900000000000006,71.3667
56.0,10
52.5,5.75
55.8665,38.4438
47.0,8
45.4667,9.19999999999999
21.033299999999997,105.85
52.5,5.75
13.083300000000008,80.2833
60.0,100
32.65719999999999,51.6776
51.0,9
21.033299999999997,105.85
37.56999999999999,126.98
51.0,9
60.0,100
60.0,100
62.0,15
42.067499999999995,19.5131
37.4315,47.7874
48.860000000000014,2.34999999999999
50.83330000000001,4
48.860000000000014,2.34999999999999
31.5497,74.3436
35.0,105
43.983300000000014,78.8
22.283299999999997,114.15
32.70259999999999,51.1537
21.033299999999997,105.85
49.98079999999999,36.2527
25.039199999999994,121.525
22.533299999999997,114.1333
60.0,100
46.25,20.1667
21.033299999999997,105.85
53.0,28
48.860000000000014,2.34999999999999
35.69,139.69
48.860000000000014,2.34999999999999
35.69,139.69
48.860000000000014,2.34999999999999
35.69,139.69
48.911699999999996,2.28469999999999
39.0,35
49.0,32
62.0,15
51.0,9
42.83330000000001,12.8333
48.860000000000014,2.34999999999999
32.70259999999999,51.1537
47.13329999999999,24.4833
46.0,25
44.4333,26.1
59.19999999999999,18.2
35.69,139.69
32.0,53
12.983300000000014,77.5833
37.56999999999999,126.98
42.83330000000001,12.8333
42.83330000000001,12.8333
50.09209999999999,18.5475
52.5,5.75
49.0,32
51.0,9
35.69,139.69
43.25919999999999,26.5892
37.56999999999999,126.98
51.51140000000001,18.8512
34.68639999999999,135.52
59.33330000000001,18.05
52.0,20
39.9289,116.3883
51.900000000000006,8.2833
34.66669999999999,135.5
45.599999999999994,8.63329999999999
52.36670000000001,9.7167
35.69,139.69
50.08330000000001,14.4667
35.685,139.7514
60.0,100
39.9289,116.3883
51.9393,15.5058
39.9289,116.3883
43.879999999999995,125.3228
42.83330000000001,12.8333
39.9289,116.3883
60.0,100
52.0,20
46.33330000000001,24.2833
25.039199999999994,121.525
52.59309999999999,19.0894
39.9289,116.3883
22.349999999999994,114.1333
51.0,9
35.38329999999999,133.2667
48.150000000000006,11.5833
49.0,32
42.83330000000001,12.8333
18.974999999999994,72.8258
60.0,100
52.516699999999986,13.4
46.0,25
46.0,25
51.0,9
43.25,76.95
39.9289,116.3883
35.0,105
39.0,35
39.9289,116.3883
52.0,20
24.0,90
37.56999999999999,126.98
62.0,10
22.283299999999997,114.15
33.83330000000001,35.8333
57.0,25
23.5,121
52.5,5.75
12.983300000000014,77.5833
52.5,5.75
35.18260000000001,59.3886
46.0,25
49.75,15.5
35.69,139.69
42.6833,23.3167
46.33330000000001,24.2833
35.0,105
39.9289,116.3883
43.8338,4.3596
44.1833,28.65
35.69,139.69
49.0,32
51.0,9
51.153699999999986,15.0088
35.69,139.69
21.033299999999997,105.85
57.0,25
42.83330000000001,12.8333
35.69,139.69
22.25,114.1667
2.5,112.5
43.25,76.95
35.69,139.69
60.61670000000001,16.7667
25.0,45
51.0,9
41.0,75
20.0,77
34.68360000000001,113.5325
34.68360000000001,113.5325
37.56999999999999,126.98
49.3228,8.54580000000001
52.73169999999999,41.4433
37.53999999999999,127.2056
51.0,9
52.0,20
16.0,106
60.0,100
37.56999999999999,126.98
35.69,139.69
46.40889999999999,3.05520000000001
52.19999999999999,0.116700000000009
35.69,139.69
39.9289,116.3883
22.25,114.1667
35.685,139.7514
60.0,100
51.4333,6.75
35.69,139.69
29.56280000000001,106.5528
52.0,20
43.3167,11.35
35.0,105
51.483300000000014,7.2167
25.039199999999994,121.525
51.0,9
46.0,25
44.4333,26.1
60.0,100
35.69,139.69
28.66669999999999,77.2167
11.550000000000011,104.9167
21.033299999999997,105.85
37.56999999999999,126.98
23.02680000000001,113.1315
62.0,15
48.766699999999986,9.1833
39.9289,116.3883
49.7989,73.0994
51.0,9
56.0,10
10.198900000000009,105.941
21.033299999999997,105.85
39.0,35
37.5985,126.9783
46.0,25
51.0,9
37.56999999999999,126.98
39.9289,116.3883
49.593999999999994,17.2512
37.56999999999999,126.98
35.69,139.69
48.860000000000014,2.34999999999999
37.56999999999999,126.98
52.5,5.75
20.0,77
52.0,20
53.55000000000001,10
41.5703,120.4586
39.9289,116.3883
52.0,20
37.56999999999999,126.98
56.0,24
37.56999999999999,126.98
51.0,9
42.6833,23.3167
61.6833,24.35
39.9289,116.3883
50.61070000000001,36.5802
49.0,32
35.0,105
37.56999999999999,126.98
39.0,22
25.039199999999994,121.525
37.56999999999999,126.98
43.25,76.95
55.599999999999994,13
39.9289,116.3883
39.9289,116.3883
35.69,139.69
22.56970000000001,88.3697
30.010999999999996,120.5715
37.5985,126.9783
35.69,139.69
55.75219999999999,37.6156
37.56999999999999,126.98
26.061399999999992,119.3061
34.1421,45.9203
49.0,32
23.5,121
51.0,9
51.5333,0.699999999999989
52.25,21
52.516699999999986,13.4
48.860000000000014,2.34999999999999
34.68360000000001,113.5325
42.83330000000001,12.8333
46.0,25
48.860000000000014,2.34999999999999
29.337500000000006,47.6581
51.05000000000001,3.7167
46.13810000000001,14.5978
51.0,9
51.0,9
51.516699999999986,7.44999999999999
48.860000000000014,2.34999999999999
20.0,77
39.0,35
20.0,77
37.56999999999999,126.98
20.0,77
13.0,105
62.0,15
22.25,114.1667
60.0,100
37.56999999999999,126.98
22.25,114.1667
60.0,100
46.0,25
37.56999999999999,126.98
34.68639999999999,135.52
51.0,9
39.9289,116.3883
52.0,20
39.9289,116.3883
29.337500000000006,47.6581
35.7167,140.2333
21.0,57
50.08330000000001,14.4667
41.83330000000001,22
24.0,90
35.69,139.69
46.0,25
51.0,9
42.30000000000001,69.6
52.5,5.75
35.69,139.69
39.9289,116.3883
48.860000000000014,2.34999999999999
35.69,139.69
52.5,5.75
46.91669999999999,7.4667
35.69,139.69
39.9289,116.3883
23.5,121
50.733300000000014,7.09999999999999
47.0,20
51.0,9
35.69,139.69
39.9289,116.3883
50.08330000000001,19.9167
35.69,139.69
20.0,77
15.0,100
51.5,5.65000000000001
48.860000000000014,2.34999999999999
49.0,32
22.36670000000001,114.1
39.816100000000006,109.9776
25.286699999999996,51.5333
21.033299999999997,105.85
35.685,139.7514
52.5,5.75
51.0,9
37.56999999999999,126.98
64.0,26
47.0,8
22.25,114.1667
44.4333,26.1
25.0,45
34.68639999999999,135.52
46.0,25
49.75,15.5
35.69,139.69
49.0,32
37.5985,126.9783
47.0,8
37.56999999999999,126.98
35.685,139.7514
22.25,114.1667
37.5985,126.9783
35.0,105
60.0,100
39.9289,116.3883
48.0,68
35.69,139.69
20.0,77
21.033299999999997,105.85
42.30000000000001,24.9667
42.83330000000001,12.8333
49.5333,7.84999999999999
39.9289,116.3883
62.0,15
37.56999999999999,126.98
56.0,10
48.860000000000014,2.34999999999999
46.0,25
49.0,32
39.9289,116.3883
60.0,100
20.0,77
48.860000000000014,2.34999999999999
54.1833,10.0167
37.56999999999999,126.98
23.02680000000001,113.1315
1.2931000000000097,103.8558
25.039199999999994,121.525
13.983300000000014,108
48.86670000000001,2.33330000000001
37.5985,126.9783
22.25,114.1667
21.033299999999997,105.85
35.69,139.69
53.86670000000001,10.7
35.69,139.69
35.0,105
35.69,139.69
55.75219999999999,37.6156
35.685,139.7514
47.33330000000001,13.3333
45.015600000000006,78.3739
35.69,139.69
45.75,126.65
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
21.033299999999997,105.85
51.0,9
51.0,9
60.0,100
52.0,20
35.69,139.69
39.9289,116.3883
35.685,139.7514
52.5,5.75
37.5985,126.9783
28.599999999999994,77.2
61.5,23.75
55.44999999999999,65.3333
46.0,25
57.0,25
37.56999999999999,126.98
37.5985,126.9783
35.69,139.69
52.5,5.75
47.33330000000001,13.3333
28.900000000000006,76.5667
35.0,105
22.25,114.1667
60.0,100
32.0,53
37.453599999999994,126.7317
60.0,100
48.860000000000014,2.34999999999999
13.0,105
35.685,139.7514
35.685,139.7514
19.83330000000001,105.25
42.83330000000001,12.8333
52.5,5.75
42.83330000000001,12.8333
22.283299999999997,114.15
34.66669999999999,135.5833
57.0,25
2.5,112.5
35.0,105
52.5,5.75
21.033299999999997,105.85
56.0,24
25.039199999999994,121.525
22.56970000000001,88.3697
49.0,32
49.75,15.5
48.19999999999999,16.3667
52.5,5.75
53.16669999999999,63.5833
37.56999999999999,126.98
30.293599999999998,120.1614
37.56999999999999,126.98
41.38329999999999,2.1833
22.283299999999997,114.15
22.283299999999997,114.15
39.9289,116.3883
37.5985,126.9783
23.5,121
60.0,100
45.016699999999986,9.66669999999999
51.91669999999999,4.5
1.0,38
20.0,77
30.66669999999999,104.0667
35.0,33
35.0,33
21.033299999999997,105.85
35.1028,129.0403
52.5,5.75
22.25,114.1667
23.02680000000001,113.1315
39.9289,116.3883
48.860000000000014,2.34999999999999
51.0,9
35.0,105
49.75,15.5
46.0,25
23.5,121
34.68639999999999,135.52
42.900000000000006,71.3667
49.0,32
39.9289,116.3883
30.293599999999998,120.1614
42.83330000000001,12.8333
52.38329999999999,8.61670000000001
37.56999999999999,126.98
25.039199999999994,121.525
35.69,139.69
50.83330000000001,3.26669999999999
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
56.0,24
23.5,121
37.56999999999999,126.98
49.0,32
62.0,15
49.0,32
48.860000000000014,2.34999999999999
25.0,45
48.860000000000014,2.34999999999999
37.56999999999999,126.98
51.0,9
42.83330000000001,12.8333
37.5985,126.9783
39.9289,116.3883
20.0,77
37.56999999999999,126.98
41.83330000000001,22
22.25,114.1667
43.25,76.95
50.83330000000001,4
25.0,45
35.685,139.7514
52.0,20
47.0,8
43.25,76.95
37.07419999999999,36.2478
35.69,139.69
60.0,100
49.593999999999994,17.2512
37.56999999999999,126.98
42.900000000000006,71.3667
25.039199999999994,121.525
51.0,9
20.0,77
60.0,100
52.0,20
21.033299999999997,105.85
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
48.860000000000014,2.34999999999999
49.8407,24.0305
34.68639999999999,135.52
48.0,68
53.69999999999999,10.0167
37.56999999999999,126.98
32.65719999999999,51.6776
25.039199999999994,121.525
56.0,24
22.283299999999997,114.15
46.0,25
56.650000000000006,23.7128
13.75399999999999,100.5014
35.685,139.7514
37.983300000000014,23.7333
1.3667000000000087,103.8
60.0,100
60.0,100
35.0,105
51.485600000000005,7.53659999999999
51.5333,0.699999999999989
59.0,26
52.2833,7.44999999999999
35.685,139.7514
50.08330000000001,14.4667
52.0,20
49.7989,73.0994
50.83330000000001,3.26669999999999
35.69,139.69
52.0,20
15.0,100
49.75,15.5
49.75,15.5
50.83330000000001,4
25.039199999999994,121.525
47.0,8
46.0,25
48.860000000000014,2.34999999999999
49.0,32
35.0,105
23.5,121
45.015600000000006,78.3739
37.56999999999999,126.98
44.0,21
50.83330000000001,3.26669999999999
3.033299999999997,101.45
59.91669999999999,10.75
25.039199999999994,121.525
28.66669999999999,77.2167
37.56999999999999,126.98
25.038900000000012,102.7183
37.5985,126.9783
25.039199999999994,121.525
44.8186,20.4681
32.0,53
37.56999999999999,126.98
42.83330000000001,12.8333
20.0,77
39.0,35
37.56999999999999,126.98
25.039199999999994,121.525
25.039199999999994,121.525
59.36670000000001,13.5
35.7167,140.65
31.5,34.75
45.0428,41.9734
30.0,70
60.0,100
42.015600000000006,121.6589
23.5,121
25.039199999999994,121.525
48.66669999999999,19.5
25.0,45
32.0617,118.7778
48.599999999999994,17.8333
49.8407,24.0305
60.0,100
48.766699999999986,9.1833
50.66669999999999,17.95
39.9289,116.3883
39.9289,116.3883
32.0617,118.7778
45.04480000000001,38.976
35.0,105
52.5,5.75
14.604199999999992,120.9822
25.039199999999994,121.525
25.039199999999994,121.525
25.0,45
37.56999999999999,126.98
49.0,32
55.04150000000001,82.9346
52.0,20
25.0,45
47.0,20
51.0,9
25.036399999999986,101.5456
51.2167,6.76669999999999
42.83330000000001,12.8333
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
51.0,9
35.69,139.69
25.039199999999994,121.525
37.56999999999999,126.98
23.5,121
52.0,20
45.41669999999999,26.35
28.599999999999994,77.2
37.56999999999999,126.98
37.56999999999999,126.98
47.0,8
15.0,100
23.5,121
47.2029,8.94370000000001
35.685,139.7514
20.0,77
49.0,32
48.860000000000014,2.34999999999999
51.0,9
31.5,34.75
22.25,114.1667
52.5,5.75
51.0,9
37.5985,126.9783
39.9289,116.3883
64.0,26
37.5985,126.9783
40.917,38.3874
40.917,38.3874
37.56999999999999,126.98
35.69,139.69
52.349999999999994,4.91669999999999
55.75219999999999,37.6156
39.9289,116.3883
48.19999999999999,16.3667
60.0,100
48.08330000000001,7.36670000000001
52.0,20
37.56999999999999,126.98
41.01859999999999,28.9647
35.685,139.7514
16.0,106
21.033299999999997,105.85
47.33330000000001,13.3333
22.25,114.1667
35.685,139.7514
64.0,26
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
46.0,25
15.0,100
56.49770000000001,84.9744
34.25829999999999,108.9286
59.0,26
51.0,9
57.6198,39.8554
60.0,100
59.89439999999999,30.2642
39.9289,116.3883
60.0,100
51.0,9
37.5985,126.9783
44.1833,28.65
56.0,24
25.039199999999994,121.525
42.83330000000001,12.8333
60.0,100
37.56999999999999,126.98
48.860000000000014,2.34999999999999
39.9289,116.3883
54.900000000000006,23.9
21.033299999999997,105.85
39.9289,116.3883
60.0,100
51.0,9
52.0,20
51.0,9
28.938999999999993,53.2455
57.19139999999999,39.4139
25.039199999999994,121.525
62.0,10
56.360600000000005,30.2708
51.18109999999999,71.4278
35.69,139.69
39.9289,116.3883
37.56999999999999,126.98
28.66669999999999,77.2167
48.150000000000006,17.1167
32.0,53
39.0,22
52.5,5.75
52.5,5.75
59.0,26
60.0,100
47.0,8
56.0,24
60.0,100
54.32820000000001,48.3866
22.533299999999997,114.1333
35.69,139.69
51.0,9
52.5,5.75
60.0,100
52.0,20
48.860000000000014,2.34999999999999
49.0,32
39.9289,116.3883
39.9289,116.3883
37.56999999999999,126.98
22.283299999999997,114.15
62.0,10
39.9289,116.3883
18.974999999999994,72.8258
31.5,34.75
39.9289,116.3883
39.9289,116.3883
55.75219999999999,37.6156
30.293599999999998,120.1614
35.69,139.69
37.5985,126.9783
39.9289,116.3883
21.033299999999997,105.85
22.25,114.1667
39.9289,116.3883
37.56999999999999,126.98
35.463899999999995,48.8763
51.0,3.75
25.039199999999994,121.525
35.685,139.7514
49.4478,11.0683
46.0,25
25.039199999999994,121.525
60.0,100
37.56999999999999,126.98
51.0,9
43.0,25
60.0,100
25.039199999999994,121.525
59.91669999999999,10.75
37.5985,126.9783
25.039199999999994,121.525
49.691,18.3241
37.56999999999999,126.98
50.766699999999986,7.40000000000001
52.0,20
37.56999999999999,126.98
49.23670000000001,16.4018
60.0,100
48.860000000000014,2.34999999999999
39.9289,116.3883
52.349999999999994,4.91669999999999
21.033299999999997,105.85
45.80000000000001,24.15
48.860000000000014,2.34999999999999
47.0,8
37.5985,126.9783
62.0,10
39.9289,116.3883
51.0,9
39.0,35
34.68639999999999,135.52
52.516699999999986,13.4
2.943099999999987,101.6994
39.9289,116.3883
51.0,9
52.0,20
37.56999999999999,126.98
52.0,20
28.17920000000001,113.1136
41.34639999999999,21.5544
53.75569999999999,87.1099
52.09379999999999,5.1191
16.0,106
52.5,5.75
52.0,20
60.0,100
21.033299999999997,105.85
37.56999999999999,126.98
35.685,139.7514
51.0,9
23.5,121
39.9289,116.3883
39.9289,116.3883
48.860000000000014,2.34999999999999
37.56999999999999,126.98
52.5,5.75
39.9289,116.3883
20.0,77
42.83330000000001,12.8333
37.56999999999999,126.98
45.16669999999999,15.5
42.83330000000001,12.8333
39.9289,116.3883
51.0,9
37.56999999999999,126.98
51.0,9
51.650000000000006,6.1833
21.033299999999997,105.85
30.66669999999999,104.0667
60.0,100
23.5,121
35.685,139.7514
37.5985,126.9783
35.69,139.69
53.33260000000001,6.92420000000001
22.816699999999997,108.3167
59.89439999999999,30.2642
52.0,20
52.5,5.75
48.860000000000014,2.34999999999999
22.25,114.1667
35.7167,140.2333
39.9289,116.3883
13.75399999999999,100.5014
37.56999999999999,126.98
16.0,106
59.89439999999999,30.2642
36.903099999999995,30.6991
44.349999999999994,11.7
42.6833,23.3167
22.25,114.1667
39.9289,116.3883
35.69,139.69
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
31.5,34.75
60.0,100
39.9289,116.3883
15.0,100
52.96510000000001,36.0785
1.2931000000000097,103.8558
45.55000000000001,9.2167
37.56999999999999,126.98
52.5,5.75
39.9289,116.3883
14.566699999999997,121.0333
22.533299999999997,114.1333
45.38329999999999,7.86670000000001
49.912000000000006,15.3948
42.83330000000001,12.8333
49.55000000000001,12.0167
52.5,5.75
49.7989,73.0994
57.0,25
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
25.039199999999994,121.525
13.75399999999999,100.5014
37.56999999999999,126.98
18.974999999999994,72.8258
42.83330000000001,12.8333
35.0,105
46.55000000000001,11.7667
41.5703,120.4586
21.033299999999997,105.85
39.9289,116.3883
37.56999999999999,126.98
22.533299999999997,114.1333
60.0,100
37.56999999999999,126.98
31.045600000000007,121.3997
35.0,105
54.33330000000001,10.1333
35.7167,140.2333
47.0,20
52.5,5.75
62.0,10
25.038900000000012,102.7183
47.0,20
48.860000000000014,2.34999999999999
42.83330000000001,12.8333
47.20660000000001,7.51660000000001
56.8519,60.6122
32.0,53
37.56999999999999,126.98
35.685,139.7514
49.75,15.5
52.0,20
37.56999999999999,126.98
43.25,76.95
62.0,10
42.348899999999986,27.1942
47.33330000000001,13.3333
42.6833,23.3167
35.0,105
39.9289,116.3883
52.30000000000001,76.95
37.56999999999999,126.98
41.79220000000001,123.4328
35.69,139.69
35.685,139.7514
41.5703,120.4586
37.5985,126.9783
37.56999999999999,126.98
48.0,68
37.5985,126.9783
26.0,50.55
47.0,8
48.860000000000014,2.34999999999999
51.0,9
23.5,121
36.903099999999995,30.6991
51.0,9
60.0,100
57.0,25
51.0,9
49.2328,28.481
52.5,5.75
36.66829999999999,116.9972
42.0,43.5
49.4478,11.0683
47.0667,15.45
21.033299999999997,105.85
43.0,25
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.0,22
55.75219999999999,37.6156
35.0,105
42.83330000000001,12.8333
52.5,5.75
39.9289,116.3883
16.0,106
37.2911,127.0089
43.25,76.95
2.5,112.5
39.9289,116.3883
51.0,9
51.0,9
52.0,20
30.580099999999987,114.2734
47.00559999999999,28.8575
44.66669999999999,10.9167
25.039199999999994,121.525
49.98079999999999,36.2527
55.413700000000006,12.1433
37.56999999999999,126.98
52.5,5.75
39.0,35
44.4333,26.1
31.5,34.75
20.856099999999998,106.6822
60.0,100
47.0,20
49.0,32
35.69,139.69
21.033299999999997,105.85
37.56999999999999,126.98
60.0,100
32.0,53
60.0,100
42.83330000000001,12.8333
52.0,20
60.0,100
51.0,9
22.25,114.1667
51.0,9
54.6833,25.3167
39.0,22
1.3667000000000087,103.8
20.0,77
49.0,32
2.5,112.5
22.283299999999997,114.15
39.9289,116.3883
35.0,105
49.25,7.36670000000001
52.5,5.75
49.75,15.5
53.360600000000005,83.7636
35.0,105
15.0,100
35.69,139.69
48.860000000000014,2.34999999999999
23.5,121
23.5,121
52.0,20
37.56999999999999,126.98
22.533299999999997,114.1333
23.5,121
56.94999999999999,24.1
25.039199999999994,121.525
62.0,15
35.69,139.69
37.56999999999999,126.98
51.0,9
49.0,32
51.0,9
48.860000000000014,2.34999999999999
43.25,76.95
62.0,10
47.0,8
52.0,20
52.0,20
22.283299999999997,114.15
37.2833,15
60.0,100
37.56999999999999,126.98
22.533299999999997,114.1333
62.0,15
47.550399999999996,9.1524
7.198800000000006,100.5951
28.349999999999994,79.4167
37.5985,126.9783
23.11670000000001,113.25
22.25,114.1667
37.5985,126.9783
36.903099999999995,30.6991
2.5,112.5
2.5,112.5
56.0,10
62.0,15
60.0,100
28.17920000000001,113.1136
60.0,100
51.5333,0.699999999999989
10.0,8
52.5,5.75
48.66669999999999,19.5
52.0,20
45.599999999999994,11.6167
49.75,15.5
39.9289,116.3883
52.5,5.75
35.69,139.69
60.0,100
49.48830000000001,8.46469999999999
47.0,8
22.533299999999997,114.1333
49.75,15.5
48.7167,8.73330000000001
21.033299999999997,105.85
35.0,105
52.0,20
55.75219999999999,37.6156
43.25,76.95
35.0,105
46.91669999999999,7.4667
42.83330000000001,12.8333
32.65719999999999,51.6776
46.0,25
49.0,32
39.0,22
51.58330000000001,9.9333
35.69,139.69
51.0,9
52.25,21
52.5,5.75
25.039199999999994,121.525
62.0,15
45.44999999999999,11
62.0,15
1.3667000000000087,103.8
39.9289,116.3883
62.0,15
51.0,9
49.0,32
35.0,105
37.56999999999999,126.98
1.3667000000000087,103.8
37.56999999999999,126.98
55.04150000000001,82.9346
35.0,105
35.685,139.7514
48.00040000000001,0.204700000000003
60.0,100
51.91669999999999,4.5
55.33330000000001,86.0833
37.56999999999999,126.98
15.0,100
52.0,20
36.098600000000005,120.3719
25.039199999999994,121.525
35.7167,140.65
39.9289,116.3883
35.0,105
56.0,10
52.0,20
52.5,5.75
39.0,35
35.685,139.7514
22.533299999999997,114.1333
24.47980000000001,118.0819
34.68360000000001,113.5325
37.56999999999999,126.98
60.0,100
39.9289,116.3883
37.56999999999999,126.98
25.039199999999994,121.525
55.75219999999999,37.6156
51.0,9
35.0,105
46.0,25
39.9289,116.3883
49.0,32
35.69,139.69
37.56999999999999,126.98
49.0,32
51.0,9
51.0,9
35.0,105
56.90530000000001,59.9436
42.83330000000001,12.8333
37.5985,126.9783
51.0,9
35.0,105
60.0,100
37.56999999999999,126.98
39.9289,116.3883
50.83330000000001,4
32.0,53
38.4127,27.1384
13.75399999999999,100.5014
25.039199999999994,121.525
39.9289,116.3883
51.0,9
49.7989,73.0994
39.9289,116.3883
3.033299999999997,101.45
20.0,77
23.5,121
20.0,77
22.25,114.1667
25.039199999999994,121.525
52.0,20
64.0,26
41.900000000000006,12.4833
49.0,32
55.71979999999999,12.352
21.033299999999997,105.85
41.900000000000006,12.4833
47.0,8
48.860000000000014,2.34999999999999
51.0,9
30.0,70
23.11670000000001,113.25
60.0,100
39.9289,116.3883
49.428500000000014,32.0621
37.5,15.1
47.63329999999999,26.25
37.56999999999999,126.98
35.685,139.7514
52.0,20
35.69,139.69
15.0,100
35.69,139.69
37.56999999999999,126.98
52.349999999999994,4.91669999999999
35.0,105
48.860000000000014,2.34999999999999
64.0,26
21.033299999999997,105.85
20.0,77
22.533299999999997,114.1333
52.01859999999999,4.37819999999999
40.0,45
42.83330000000001,12.8333
51.0,9
35.685,139.7514
42.015600000000006,121.6589
46.0,25
25.286699999999996,51.5333
37.5985,126.9783
25.286699999999996,51.5333
37.5985,126.9783
51.11670000000001,13.9167
35.69,139.69
52.0,20
35.685,139.7514
51.0,9
44.0,21
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
48.66669999999999,19.5
22.283299999999997,114.15
39.9289,116.3883
47.0,8
39.816100000000006,109.9776
37.56999999999999,126.98
35.69,139.69
52.0,20
39.0,35
39.9289,116.3883
56.84979999999999,53.2045
35.69,139.69
44.8186,20.4681
37.56999999999999,126.98
48.462999999999994,35.039
48.860000000000014,2.34999999999999
48.860000000000014,2.34999999999999
47.0,8
55.75219999999999,37.6156
35.69,139.69
21.033299999999997,105.85
39.816100000000006,109.9776
52.516699999999986,13.4
35.69,139.69
22.25,114.1667
22.533299999999997,114.1333
48.19999999999999,16.3667
35.0,105
39.9289,116.3883
52.0,20
37.56999999999999,126.98
35.685,139.7514
52.59309999999999,19.0894
32.0,35.25
62.0,10
25.039199999999994,121.525
23.033299999999997,113.7167
63.1833,14.5333
39.0,35
37.46860000000001,127.7747
51.0,9
23.5,121
21.033299999999997,105.85
31.5,34.75
60.0,100
52.5,5.75
50.83330000000001,4
42.83330000000001,12.8333
39.9289,116.3883
50.66669999999999,7.5667
39.9289,116.3883
37.5985,126.9783
51.0,9
35.0,105
20.0,77
39.9289,116.3883
59.89439999999999,30.2642
49.0,32
22.25,114.1667
28.599999999999994,77.2
34.68360000000001,113.5325
39.9289,116.3883
20.0,77
42.83330000000001,12.8333
37.56999999999999,126.98
34.68639999999999,135.52
25.039199999999994,121.525
35.69,139.69
47.33330000000001,13.3333
37.56999999999999,126.98
35.685,139.7514
35.685,139.7514
18.974999999999994,72.8258
48.860000000000014,2.34999999999999
35.685,139.7514
12.983300000000014,77.5833
22.25,114.1667
48.860000000000014,2.34999999999999
47.368300000000005,8.3878
52.0,20
34.68639999999999,135.52
46.0,25
52.349999999999994,4.91669999999999
52.0,20
35.69,139.69
